seller_id,name,state,plan,created_at
104,Nascimento & Almeida Alimentos Distribuidora,SP,free,2022-08-01 15:45:49+00:00
58,Santos & Souza Suprimentos Distribuidora,DF,basic,2022-08-10 04:34:06+00:00
22,Lima & Santos Comércio Distribuidora,DF,free,2022-08-10 15:01:32+00:00
77,Silva & Almeida Alimentos Distribuidora,RN,basic,2022-08-11 17:15:20+00:00
84,Oliveira & Souza Atacado Distribuidora,BA,premium,2022-08-15 20:34:58+00:00
43,Almeida & Santos Atacado Distribuidora,RS,free,2022-08-16 00:56:22+00:00
101,Costa & Santos Suprimentos Distribuidora,DF,premium,2022-08-18 05:42:44+00:00
65,Lima & Rodrigues Suprimentos Distribuidora,DF,basic,2022-08-27 23:02:53+00:00
117,Costa & Nascimento Comércio Distribuidora,BA,basic,2022-08-28 04:12:11+00:00
2,Souza & Souza Comércio Distribuidora,DF,premium,2022-09-09 22:06:21+00:00
40,Costa & Santos Atacado Distribuidora,MG,premium,2022-09-11 23:31:27+00:00
85,Souza & Silva Alimentos Distribuidora,PE,basic,2022-09-12 02:23:05+00:00
78,Santos & Souza Comércio Distribuidora,GO,free,2022-09-14 19:03:46+00:00
95,Souza & Lima Grupo Distribuidora,PA,premium,2022-09-14 21:53:48+00:00
11,Souza & Costa Distribuidora Distribuidora,RJ,free,2022-09-30 00:32:29+00:00
37,Ferreira & Ferreira Brasil Distribuidora,PA,free,2022-10-01 19:49:53+00:00
16,Nascimento & Costa Suprimentos Distribuidora,PA,premium,2022-10-03 02:37:34+00:00
19,Santos & Ferreira Atacado Distribuidora,CE,free,2022-10-08 18:14:51+00:00
81,Oliveira & Ferreira Alimentos Distribuidora,SP,basic,2022-10-09 08:22:21+00:00
23,Almeida & Souza Comércio Distribuidora,PA,basic,2022-10-09 15:45:45+00:00
99,Santos & Almeida Suprimentos Distribuidora,MG,free,2022-10-13 19:39:45+00:00
60,Nascimento & Almeida Suprimentos Distribuidora,ES,basic,2022-10-15 00:06:00+00:00
114,Oliveira & Rodrigues Grupo Distribuidora,RN,free,2022-10-16 12:30:01+00:00
47,Nascimento & Costa Brasil Distribuidora,RJ,free,2022-10-17 12:09:12+00:00
46,Almeida & Almeida Alimentos Distribuidora,RS,basic,2022-10-26 09:13:57+00:00
57,Rodrigues & Almeida Brasil Distribuidora,MS,premium,2022-10-26 13:47:53+00:00
56,Lima & Ferreira Mercado Distribuidora,ES,free,2022-10-28 09:20:37+00:00
14,Silva & Rodrigues Distribuidora Distribuidora,RJ,free,2022-10-31 22:33:06+00:00
35,Silva & Santos Comércio Distribuidora,DF,basic,2022-11-05 09:05:10+00:00
100,Almeida & Lima Comércio Distribuidora,PR,premium,2022-11-07 22:11:09+00:00
80,Souza & Ferreira Alimentos Distribuidora,MG,premium,2022-11-10 10:42:07+00:00
83,Lima & Ferreira Brasil Distribuidora,CE,premium,2022-11-12 02:19:33+00:00
36,Oliveira & Ferreira Distribuidora Distribuidora,BA,basic,2022-11-12 14:48:34+00:00
63,Santos & Silva Mercado Distribuidora,MT,free,2022-11-17 04:46:07+00:00
