seller_id,year_month,orders_count,gmv_gross,gmv_net
1,2023-08,77,1363858.16,1278810.3800000001
1,2023-09,63,886845.56,827436.28
1,2023-10,70,1460757.45,1348471.21
1,2023-11,42,747839.77,689263.74
1,2023-12,58,983504.23,911419.0
1,2024-01,64,976858.79,908452.1
1,2024-02,52,1082985.96,1002340.4299999999
1,2024-03,72,1351252.89,1248524.07
1,2024-04,74,1262280.51,1168448.93
1,2024-05,74,1036321.36,961550.91
1,2024-06,64,1029912.58,946927.86
1,2024-07,87,1624296.48,1510022.97
1,2024-08,62,1244520.28,1150055.64
1,2024-09,69,1319305.34,1220263.4
1,2024-10,61,1214108.28,1131048.37
1,2024-11,60,876887.31,805639.59
10,2023-08,69,1145206.59,1060656.05
10,2023-09,49,815137.44,748593.22
10,2023-10,72,1288751.46,1195131.05
10,2023-11,68,1115155.11,1031903.9
10,2023-12,67,1133448.02,1048497.38
10,2024-01,77,1298293.15,1200224.15
10,2024-02,76,1154710.74,1073390.1
10,2024-03,57,873840.01,808946.24
10,2024-04,52,800911.02,744725.75
10,2024-05,67,1197680.73,1110787.81
10,2024-06,58,978366.39,907177.51
10,2024-07,63,1008007.5,934761.85
10,2024-08,65,1195031.57,1106197.28
10,2024-09,69,1033586.55,951422.53
10,2024-10,78,1498236.17,1382756.24
10,2024-11,66,1039525.46,958528.76
100,2023-08,25,341838.62,315681.19
100,2023-09,31,624975.95,570387.99
100,2023-10,18,410022.91000000003,384909.13
100,2023-11,31,443215.47,405164.43
100,2023-12,23,415649.53,380703.45
100,2024-01,25,456191.77,421128.78
100,2024-02,18,317384.87,294689.39
100,2024-03,26,530506.46,491706.52999999997
100,2024-04,21,234373.04,215831.53
100,2024-05,20,413897.94,381285.04
100,2024-06,18,341942.94,315764.9
100,2024-07,26,471505.72,438244.58
100,2024-08,21,319683.75,295048.06
100,2024-09,14,229749.58,212705.75
100,2024-10,20,403541.77,375667.08
100,2024-11,21,336024.57,311563.76
101,2023-08,23,504706.2,470938.16
101,2023-09,13,295393.73,269669.55
101,2023-10,21,462751.91000000003,428435.54
101,2023-11,28,422755.7,389481.33999999997
101,2023-12,33,695869.21,649321.12
101,2024-01,23,389119.63,357711.67000000004
101,2024-02,20,275010.78,254438.88
101,2024-03,20,395187.39,367592.64999999997
101,2024-04,20,505740.41000000003,472118.56
101,2024-05,18,303475.94,279567.45
101,2024-06,20,349641.33999999997,323662.06
101,2024-07,21,317048.96,290035.87
101,2024-08,16,308153.54,283138.28
101,2024-09,21,321646.92,303613.8
101,2024-10,26,462927.65,427675.84
101,2024-11,29,410020.29,380259.48
102,2023-08,28,501461.92,466169.05
102,2023-09,28,493767.15,462049.98000000004
102,2023-10,25,458995.87,428196.42
102,2023-11,33,506334.89,463785.29
102,2023-12,30,539816.8200000001,503148.38
102,2024-01,23,385769.45,357497.34
102,2024-02,20,393083.79,361159.3
102,2024-03,26,465049.22,430273.11
102,2024-04,23,422166.02,391992.75
102,2024-05,22,320371.85,294961.67
102,2024-06,26,382965.07,352889.43
102,2024-07,21,240923.69,220166.09999999998
102,2024-08,25,372336.21,340037.08
102,2024-09,22,461388.16000000003,427301.74
102,2024-10,18,325881.34,299250.55
102,2024-11,23,338845.24,317329.08
103,2023-08,19,351369.6,324382.55
103,2023-09,22,404119.35,368175.62
103,2023-10,21,354443.86,326566.25
103,2023-11,21,401740.96,378884.68
103,2023-12,21,323661.83999999997,294742.61
103,2024-01,19,382501.95999999996,355468.35
103,2024-02,21,445038.99,408543.63
103,2024-03,34,453450.54,423111.16000000003
103,2024-04,32,582159.83,540780.73
103,2024-05,26,434142.82999999996,404444.96
103,2024-06,23,416538.84,387432.96
103,2024-07,13,188638.53,171439.37
103,2024-08,30,526728.48,492310.76
103,2024-09,16,231862.02000000002,212552.59
103,2024-10,35,609376.51,565237.6900000001
103,2024-11,20,313530.18,291222.69
104,2023-08,23,385615.12,356313.38
104,2023-09,16,286716.93,265988.1
104,2023-10,22,299246.54,273794.22
104,2023-11,19,387643.68,357979.13
104,2023-12,25,451069.44,421410.48
104,2024-01,28,519876.02,480209.05
104,2024-02,16,332850.06,308831.49
104,2024-03,23,416106.4,383779.17
104,2024-04,18,252075.81,235125.12
104,2024-05,24,417458.25,384686.66000000003
104,2024-06,17,343410.85,323041.45
104,2024-07,21,297871.33,272606.98
104,2024-08,29,588491.32,544754.21
104,2024-09,10,140746.76,132037.37
104,2024-10,25,507039.73,473540.66
104,2024-11,26,402092.51,373687.93
